state_id,year,lemp,mw_treat,treat_year,gvar,lpop,lincome,ever_treated
46,2005,9.8763,0,2013.0,2013,13.2494,11.3568,1
46,2006,9.888,0,2013.0,2013,13.2459,11.2833,1
46,2007,9.9391,0,2013.0,2013,13.2992,11.3226,1
46,2008,10.0259,0,2013.0,2013,13.3269,11.3923,1
46,2009,10.0277,0,2013.0,2013,13.2803,11.4195,1
46,2010,9.8925,0,2013.0,2013,13.339,11.3938,1
46,2011,10.0607,0,2013.0,2013,13.3106,11.4141,1
46,2012,9.9565,0,2013.0,2013,13.3207,11.4326,1
46,2013,10.174,1,2013.0,2013,13.4281,11.4051,1
46,2014,9.9869,1,2013.0,2013,13.4437,11.4565,1
46,2015,10.0709,1,2013.0,2013,13.3729,11.5097,1
46,2016,10.182,1,2013.0,2013,13.3908,11.4989,1
46,2017,10.1194,1,2013.0,2013,13.3829,11.5122,1
46,2018,10.1549,1,2013.0,2013,13.4288,11.5264,1
46,2019,10.3321,1,2013.0,2013,13.4551,11.6161,1
47,2000,9.5492,0,2007.0,2007,13.8882,10.5713,1
47,2001,9.7477,0,2007.0,2007,13.9307,10.6277,1
47,2002,9.7494,0,2007.0,2007,13.9011,10.5872,1
47,2003,9.7909,0,2007.0,2007,13.8955,10.5744,1
47,2004,9.8401,0,2007.0,2007,13.8879,10.6185,1
47,2005,9.6207,0,2007.0,2007,14.0423,10.6633,1
47,2006,9.894,0,2007.0,2007,13.998,10.6951,1
47,2007,9.8578,1,2007.0,2007,14.0492,10.6852,1
47,2008,9.9208,1,2007.0,2007,14.1212,10.6473,1
47,2009,9.9021,1,2007.0,2007,14.114,10.6438,1
47,2010,9.9369,1,2007.0,2007,13.9869,10.7238,1
47,2011,10.0614,1,2007.0,2007,13.9928,10.7264,1
47,2012,10.1093,1,2007.0,2007,14.1252,10.7426,1
47,2013,10.0571,1,2007.0,2007,14.0704,10.6956,1
47,2014,10.1145,1,2007.0,2007,14.1457,10.7935,1
47,2015,10.2379,1,2007.0,2007,14.1413,10.8511,1
47,2016,10.1127,1,2007.0,2007,14.1207,10.8206,1
47,2017,10.3353,1,2007.0,2007,14.1102,10.7891,1
47,2018,10.3291,1,2007.0,2007,14.1079,10.7394,1
47,2019,10.1914,1,2007.0,2007,14.1746,10.8672,1
48,2000,9.5602,0,2010.0,2010,13.6901,10.67,1
48,2001,9.4698,0,2010.0,2010,13.6453,10.6939,1
48,2002,9.6475,0,2010.0,2010,13.7402,10.7408,1
48,2003,9.5478,0,2010.0,2010,13.6968,10.7791,1
48,2004,9.6944,0,2010.0,2010,13.7199,10.6878,1
48,2005,9.5848,0,2010.0,2010,13.6945,10.7343,1
48,2006,9.7168,0,2010.0,2010,13.7422,10.801,1
48,2007,9.7694,0,2010.0,2010,13.7628,10.7664,1
48,2008,9.4692,0,2010.0,2010,13.902,10.7784,1
48,2009,9.6274,0,2010.0,2010,13.782,10.8165,1
48,2010,9.7314,1,2010.0,2010,13.6799,10.8345,1
48,2011,9.6757,1,2010.0,2010,13.6711,10.8695,1
48,2012,9.7551,1,2010.0,2010,13.8665,10.8978,1
48,2013,9.8269,1,2010.0,2010,13.7953,10.9173,1
48,2014,9.8798,1,2010.0,2010,13.6692,10.8882,1
48,2015,9.8671,1,2010.0,2010,13.8155,10.8722,1
48,2016,9.9489,1,2010.0,2010,13.8204,10.9202,1
48,2017,9.8644,1,2010.0,2010,13.8085,10.9549,1
48,2018,9.9278,1,2010.0,2010,13.7518,11.0047,1
48,2019,10.095,1,2010.0,2010,13.8153,10.978,1
49,2000,8.9111,0,2010.0,2010,13.2782,10.9874,1
49,2001,9.1739,0,2010.0,2010,13.2047,11.0973,1
49,2002,9.2666,0,2010.0,2010,13.254,11.0465,1
49,2003,9.2067,0,2010.0,2010,13.1843,11.101,1
49,2004,9.2707,0,2010.0,2010,13.3102,11.2166,1
49,2005,9.2861,0,2010.0,2010,13.2482,11.1263,1
49,2006,9.3464,0,2010.0,2010,13.2441,11.1423,1
49,2007,9.3386,0,2010.0,2010,13.3532,11.1396,1
49,2008,9.2508,0,2010.0,2010,13.2676,11.1768,1
49,2009,9.4018,0,2010.0,2010,13.3346,11.1909,1
49,2010,9.3589,1,2010.0,2010,13.3637,11.1659,1
49,2011,9.2654,1,2010.0,2010,13.3228,11.2136,1
49,2012,9.4221,1,2010.0,2010,13.3357,11.2118,1
49,2013,9.5056,1,2010.0,2010,13.4491,11.1626,1
49,2014,9.5211,1,2010.0,2010,13.4181,11.2572,1
49,2015,9.5767,1,2010.0,2010,13.3302,11.3259,1
49,2016,9.558,1,2010.0,2010,13.4569,11.2428,1
49,2017,9.533,1,2010.0,2010,13.3985,11.3019,1
49,2018,9.6755,1,2010.0,2010,13.4827,11.3495,1
49,2019,9.7038,1,2010.0,2010,13.4104,11.3833,1
50,2000,8.8028,0,2004.0,2004,13.8139,10.3996,1
50,2001,8.758,0,2004.0,2004,13.8481,10.4308,1
50,2002,8.9109,0,2004.0,2004,13.7539,10.4191,1
50,2003,8.8726,0,2004.0,2004,13.8345,10.484,1
50,2004,9.1619,1,2004.0,2004,13.7526,10.5627,1
50,2005,9.2082,1,2004.0,2004,13.7945,10.5058,1
50,2006,9.152,1,2004.0,2004,13.8111,10.5052,1
50,2007,9.3105,1,2004.0,2004,13.8712,10.5359,1
50,2008,8.9672,1,2004.0,2004,13.8557,10.5632,1
50,2009,9.2582,1,2004.0,2004,13.8661,10.5619,1
50,2010,9.232,1,2004.0,2004,13.8536,10.6259,1
50,2011,9.3034,1,2004.0,2004,13.9161,10.5871,1
50,2012,9.4107,1,2004.0,2004,13.8441,10.6141,1
50,2013,9.4679,1,2004.0,2004,13.8732,10.5523,1
50,2014,9.4168,1,2004.0,2004,13.8818,10.6309,1
50,2015,9.4081,1,2004.0,2004,13.8295,10.6493,1
50,2016,9.5604,1,2004.0,2004,13.9079,10.6904,1
50,2017,9.5419,1,2004.0,2004,14.0173,10.672,1
50,2018,9.6372,1,2004.0,2004,13.8943,10.6773,1
50,2019,9.6457,1,2004.0,2004,14.0641,10.6871,1
